x1,x2,split,clean_label,observed_label,was_flipped
-0.08600407297780732,-0.2814965496877434,test,1,1,False
2.156046869764634,0.07804746074755331,test,1,1,False
-1.0539105948519214,0.3091258866822099,test,0,0,False
1.099118019195973,-0.6155087084501808,test,1,1,False
0.4837345216471606,1.0300071335455825,test,0,0,False
1.898757365211125,-0.1598888263983704,test,1,1,False
0.5537498426747378,-0.3023437818673883,test,1,1,False
-0.35645675182987646,0.9100235348958856,test,0,0,False
1.598382041354468,-0.17279749275577852,test,1,1,False
0.14646715521280312,0.9596671403423321,test,0,0,False
-1.3625060115740537,-0.23055143054188468,test,0,0,False
0.12123199801747349,0.40376397614564574,test,1,1,False
1.668159438327611,-0.46996361116838536,test,1,1,False
1.31167561240918,-0.35566533104759834,test,1,1,False
-0.5472584616303721,0.32707695214010013,test,1,1,False
-0.6480254857556862,0.7826818620072922,test,0,0,False
0.26092090233090914,-0.16511397229166092,test,1,1,False
-0.5613210748370597,0.5740931693657251,test,0,0,False
1.9609676425859321,0.5061914812100977,test,1,1,False
0.032596167392784786,1.2860500998912099,test,0,0,False
0.24570360640388073,0.1427891715606862,test,1,1,False
0.032630234740978876,0.015517175981306336,test,1,1,False
-0.030108268688253698,0.3306964102902524,test,1,1,False
0.7366793186513113,-0.014768325702013252,test,0,0,False
1.2388604734281612,0.4194461195667102,test,0,0,False
2.0735238768772515,0.5202448552139117,test,1,1,False
0.4791710403547269,0.173891038400876,test,1,1,False
0.5672079888200217,0.8497315557518061,test,0,0,False
0.6425117378314903,-0.549200362735522,test,1,1,False
2.1206914618840353,0.8778770246862811,test,1,1,False
-0.7277203457918289,1.5325762934153517,test,0,0,False
0.9851356246819036,-0.35978090437008203,test,1,1,False
-1.2109961346975577,0.1541500802415096,test,0,0,False
0.9575246019759416,-0.039547839162529574,test,0,0,False
0.5412597663954358,1.0639109189562235,test,0,0,False
-0.13732992731264146,0.8857019203385368,test,0,0,False
-0.8117603337852368,0.34905593411386837,test,0,0,False
1.746126502510105,0.20119649869740802,test,1,1,False
0.24578607052352308,0.11867670633103689,test,1,1,False
0.24834345345230868,0.8032406105866329,test,0,0,False
0.4222381494900059,0.8650437606592244,test,0,0,False
-0.9044298755407801,0.21110872115734097,test,0,0,False
1.297432511200295,0.06732593456104251,test,0,0,False
0.9530278631261035,-0.29184358437266733,test,1,1,False
1.911180786389582,-0.1273653819808837,test,1,1,False
0.3879999052195915,0.07481838080264569,test,1,1,False
0.39609048210782694,-0.1130092605126077,test,1,1,False
-0.16710867914021038,1.1321289687975236,test,0,0,False
-0.07550518758137093,1.0673573037759199,test,0,0,False
-0.7528780948392165,0.8208661568932971,test,0,0,False
0.4490544013555553,0.8948267606236415,test,0,0,False
1.2266952399244893,-0.17474990777127902,test,1,1,False
0.31988374593015295,-0.2932280247139079,test,1,1,False
0.6466443584564177,-0.35871973820502057,test,1,1,False
-1.1262332327237847,0.18068724555811347,test,0,0,False
1.4542994644195562,-0.4009137384451106,test,1,1,False
0.026087058848106665,1.3765952376596253,test,0,0,False
1.027275265916818,-0.7394811343911243,test,1,1,False
-0.4790482834338487,0.5245867513192937,test,0,0,False
0.3866074144255116,-0.3732242387809911,test,1,1,False
1.1655643607206807,-0.09721387821045763,test,1,1,False
-0.5995473465061284,0.9082065397080045,test,0,0,False
-1.1071800173993496,0.4211583256711452,test,0,0,False
-0.9394033443535059,-0.046502514406288165,test,0,0,False
-0.8983111526181511,0.378011349872964,test,0,0,False
0.6049024442497841,0.37204617280330493,test,0,0,False
0.5615441566015571,-0.9254974382190038,test,1,1,False
1.1155401965353606,-0.4759721547886468,test,1,1,False
1.1425255811336577,0.6410560790300004,test,0,0,False
1.3813104709232422,-0.14019771030625977,test,0,0,False
-0.47500478960556425,0.8670906917521982,test,0,0,False
0.46614050796231277,1.1686182772275866,test,0,0,False
2.087145618129723,0.1381590085113438,test,1,1,False
1.7370341455858866,-0.06230980857705663,test,1,1,False
0.5323704030256018,-0.24696936499118982,test,1,1,False
-0.21779208504526967,1.1364450015193954,test,0,0,False
0.32125228893596297,1.170775064307934,test,0,0,False
0.10001487009381116,0.10945929257017173,test,1,1,False
0.6819564535608562,0.5479506489510914,test,0,0,False
2.0198002182091623,0.49842287983459005,test,1,1,False
-0.8672187440821295,0.19418763417558776,test,0,0,False
-0.8036832800259764,0.9656910593984173,test,0,0,False
-0.6160215821940753,0.71856976766257,test,0,0,False
2.0125161784818033,0.7162825652783427,test,1,1,False
0.11280423796514225,-0.3674923978935237,test,1,1,False
1.5331917972925004,-0.2666687210480437,test,1,1,False
0.8742750712843579,0.11040022818492023,test,1,1,False
1.1768474617528073,-0.8056581612373319,test,1,1,False
-0.02276971569575327,0.22297009557028846,test,1,1,False
0.295197292266421,1.2746294758130476,test,0,0,False
-0.7431170924597729,0.027335701875518134,test,0,0,False
0.6750127193581293,-0.25318548498895366,test,1,1,False
-0.1256639964810038,1.1134421988827476,test,0,0,False
0.47806194926660345,0.6355727014793096,test,0,0,False
-0.7261813268023936,0.19312114747046197,test,0,0,False
0.7590298732647779,0.26000725767169475,test,0,0,False
1.5275021528149053,-0.2858326830243045,test,1,1,False
-0.5107365255162937,0.8426192219141259,test,0,0,False
0.4498751009855208,-0.23496022430044625,test,1,1,False
0.23958368763966983,0.9680927508857472,test,0,0,False
0.421525626481015,1.1627160019709617,test,0,0,False
0.4852165336968182,0.24697188903632622,test,0,0,False
-0.5463141525638637,1.3364006342931287,test,0,0,False
0.6997266623335658,-0.2324837576526884,test,1,1,False
0.04263529719543652,-0.40800951270183866,test,1,1,False
1.1064920785915704,0.46250612326280105,test,0,0,False
1.5619838713259189,0.38624517518402335,test,1,1,False
2.019101743113044,0.17847927280877166,test,1,1,False
1.7783861343414398,-0.416983964162764,test,1,1,False
0.9628265048664186,0.4165376558773467,test,0,0,False
0.6377936122622371,0.9264848791644298,test,0,0,False
0.05822672465853726,-0.6630184055765731,test,1,1,False
-0.5081910243536065,0.8579002552225314,test,0,0,False
-0.8251684734322084,0.1364587398234114,test,0,0,False
0.21168308515534684,-0.24764528503383867,test,1,1,False
-0.10723030824166617,1.0284556337606883,test,0,0,False
1.9078240347706743,-0.2908563489021314,test,1,1,False
0.4295435401489772,-0.15695199594065118,test,1,1,False
-0.5392793489401965,0.6527019656975761,test,0,0,False
-0.5101714060812198,0.5883845810201328,test,0,0,False
1.13658099337146,-0.4109158211799375,test,1,1,False
1.496165737194943,-0.48833852961600704,test,1,1,False
-0.7265266043253717,0.48075774459117787,test,0,0,False
0.38955233072489026,0.6480602008725166,test,0,0,False
0.2549029946526207,0.9884128959679259,test,0,0,False
1.0071259080978645,-0.38374651083946515,test,1,1,False
0.41149453546182363,-0.48257763126650793,test,1,1,False
0.9640118721395194,-0.2979648903277543,test,1,1,False
-0.2103513470404338,1.2434482788490102,test,0,0,False
0.5589589992830658,1.1509154683603613,test,0,0,False
0.7077627293326745,0.4623116783740914,test,0,0,False
0.4417132305121292,-0.17187226903441244,test,1,1,False
-0.9566701577443507,0.0018127553766220106,test,0,0,False
-0.7892903131648925,0.6780287099450996,test,0,0,False
0.9183508327858616,0.2014596939136694,test,0,0,False
0.79483551344195,0.123180200354546,test,0,0,False
1.7403757910799789,-0.06624977152349255,test,1,1,False
1.870932193245824,0.10297826852481923,test,1,1,False
1.449063994242086,-0.39893534779505735,test,1,1,False
0.6208815319620977,0.6734502169783079,test,0,0,False
0.22456679442929675,1.2696532251653838,test,0,0,False
0.7668134437277512,0.7242276519872253,test,0,0,False
-0.02366495812176911,0.8586840756639598,test,0,0,False
0.8896534154093981,0.5426112530520628,test,0,0,False
-0.86330572947853,0.46990940349967514,test,0,0,False
